access,accuracy,achievements,acm,across,actions,adobe,advanced,agile,ai,al,algeria,algorithm,algorithms,also,amazon,analysis,analytics,android,angular,angularjs,apache,api,apis,app,application,applications,applied,apps,apr,april,architect,architecture,artificial,aug,august,automated,automation,available,award,aws,azure,bachelor,backend,bangalore,bank,based,best,big,blog,bootstrap,build,building,built,business,capabilities,certificate,certifications,certified,cicd,class,client,clients,cloud,code,cognitive,collaborated,collaboration,college,combyne,communication,community,company,complex,component,components,computer,concepts,conducted,conference,content,continuous,contributed,control,core,course,coursera,create,created,creating,cross,crossfunctional,css,csv,current,custom,customer,customers,cuttingedge,dashboard,label
0.4625685333189154,0.015299167673858515,0.22156209643915453,0.0886180752241941,0.0,0.0,0.0,0.0,0.0,0.0,0.031758313341616905,0.0295393584080647,0.016520304761389833,0.0,0.0402353655835179,0.0,0.0,0.03609924614432293,0.037975345808717975,0.2375276090883932,0.0,0.06915814685917414,0.0,0.0,0.0,0.0,0.0,0.018049623072161465,0.18049623072161464,0.018049623072161465,0.0,0.0,0.0,0.013019053646674866,0.0,0.013831629371834827,0.0,0.0,0.03609924614432293,0.0,0.0,0.03498348891144545,0.11606854054076286,0.0,0.12058290222681053,0.014282597028423811,0.0,0.0,0.0,0.015879156670808452,0.0,0.0,0.0,0.0,0.0,0.26565285459863364,0.0,0.0,0.20885099944217064,0.0,0.0,0.018049623072161465,0.051711142041004514,0.057130388113695245,0.0,0.0,0.0,0.03059833534771703,0.0,0.03447409469400301,0.0,0.0,0.0,0.0,0.0,0.08611617742744238,0.03167034787845243,0.017237047347001506,0.0,0.0,0.051711142041004514,0.0,0.0,0.0,0.0,0.11392603742615391,0.0,0.017237047347001506,0.021455041047328142,0.0,0.015879156670808452,0.0,0.0,0.0,0.0,0.015299167673858515,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.02256417294342721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09025669177370883,0.0,0.0,0.08195869704203662,0.0,0.14023854974014033,0.0,0.05801630885662188,0.0,0.04612817522269056,0.0,0.0,0.10095466761725008,0.0,0.2113108029795668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016120191458543483,0.0,0.0,0.0,0.0,0.0,0.0,0.09703664713803029,0.0,0.02425916178450757,0.020489674260509155,0.026333660467425628,0.0,0.1739346304761845,0.06339324089387004,0.0,0.0,0.0,0.02425916178450757,0.3033256796112445,0.0,0.0,0.0,0.31589842120798095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03628795166279589,0.0,0.0,0.041222566876393515,0.0,0.0,0.0,0.05047733380862504,0.052667320934851256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.03033370869554012,0.0,0.0,0.0,0.0,0.10636638409677882,0.0,0.0,0.0,0.0,0.029283890212355706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03139645003279795,0.019955121219588944,0.0,0.0,0.0,0.03578704541363857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03148365473542563,0.0,0.0,0.0,0.06296730947085126,0.05318319204838941,0.0,0.0,0.0,0.05484803161767012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06066741739108024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439183150112478,0.0,0.0,0.0,0.10699768395734045,0.0,0.0,0.03578704541363857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3954086975965623,0.0,0.1895051451519863,0.0,0.0,0.21527499242834164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.03415669872515584,0.0,0.0,0.0,0.03928445398375051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07410699653176346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10573825937242136,0.0,0.04838960522298876,0.0,0.0,0.0,0.0,0.0,0.03090692958369476,0.4078301443547566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03928445398375051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09302323821171035,0.05286912968621068,0.0,0.0,0.0,0.08652369992878818,0.15860738905863203,0.0,0.0,0.0,0.0,0.0,0.0,0.23546615794621806,0.0,0.0,0.0695741840078547,0.0,0.05286912968621068,0.10538030105365001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09968010472201591,0.15277197299339515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08769357639854236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1109876946238607,0.0,0.0,0.0,0.0,0.19038521500180014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09123435442786546,0.0,0.0,0.0,0.0,0.09934265522253463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.08215272925239366,0.09189015587142581,0.0,0.0,0.0,0.0,0.0,0.08832392638406897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0880792831938181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050198307521472925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055892742502279456,0.0,0.0,0.0,0.0,0.0,0.0,0.11178548500455891,0.07944345374656477,0.0,0.0,0.0,0.0,0.0,0.0,0.11189969157391673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11009910399227262,0.0,0.0,0.12507092490441152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09189015587142581,0.03160546221049904,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.02798975548345771,0.017725492325955158,0.0,0.02574877627224563,0.0,0.0,0.0433236837215304,0.0,0.0,0.0,0.0,0.08274659083671501,0.0,0.0,0.0,0.0433236837215304,0.0,0.34207598585751126,0.04831521296881336,0.0,0.0,0.0,0.0,0.033199426595396646,0.04554531299763465,0.0,0.0,0.0,0.0,0.03965293101159688,0.0,0.12499615316889501,0.0,0.033199426595396646,0.0,0.0,0.0,0.0,0.0,0.08396926645037313,0.02532672752577657,0.0,0.0,0.0,0.0,0.0,0.08274659083671501,0.0,0.0,0.0,0.0,0.0,0.0,0.07590885499605776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01836094578969884,0.0,0.0,0.0,0.0,0.0,0.0,0.03965293101159688,0.0,0.09502110718264202,0.0,0.0433236837215304,0.0,0.0,0.0,0.0,0.0,0.10343323854589376,0.0,0.0433236837215304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027277115828949455,0.0,0.0,0.0,0.0,0.0,1
0.0,0.04841160740660104,0.0,0.0,0.0,0.11315136507398887,0.0,0.0727249295997441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06454880987546806,0.0761532727038198,0.0,0.23383596990907535,0.10615907030802234,0.0,0.0,0.03485045833407746,0.0,0.0,0.0,0.0380766363519099,0.0,0.0,0.22630273014797775,0.06970091666815492,0.22630273014797775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01229992061585533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05454369719980807,0.0,0.040029198156180924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03636246479987205,0.0,0.0,0.0,0.0,0.0,0.0,0.0522756875011162,0.5957448998525097,0.0,0.0,0.0,0.04175642319804917,0.0,0.0,0.0,0.0,0.0727249295997441,0.0,0.03485045833407746,0.05454369719980807,0.0,0.0380766363519099,0.0,0.0,0.10599000922789417,0.0,0.0,0.0,0.0,0.023973511274427355,0.0,0.0,0.0,0.0,0.2941935491923711,1
0.0,0.06199049291671993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11969013133233804,0.0,0.0,0.0,0.0,0.06199049291671993,0.14627005273184215,0.0,0.22456815337554295,0.12234189492270289,0.0,0.0,0.0,0.0,0.11208838818944389,0.2050276665198572,0.0,0.0,0.0,0.0,0.06693840195260166,0.08693339392213464,0.1582551881392091,0.0,0.0,0.06693840195260166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06434054257782891,0.0,0.0,0.07313502636592108,0.19302162773348674,0.0,0.13968512330187102,0.0,0.0,0.11208838818944389,0.0,0.0,0.0,0.0,0.0,0.0,0.057871463912100095,0.0,0.0,0.0,0.0,0.0,0.0,0.13968512330187102,0.0,0.0,0.0,0.0,0.09969513936280505,0.4491363067510859,0.0,0.0,0.0,0.0,0.06984256165093551,0.14627005273184215,0.0,0.13968512330187102,0.0,0.07313502636592108,0.0,0.0,0.24429412454708413,0.06434054257782891,0.0,0.0,0.13387680390520332,0.2302334905497773,0.0,0.0,0.06984256165093551,0.0,0.08693339392213464,4
0.0,0.10521934954838053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047563209866164205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09223898288211764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056808832950585496,0.0,0.05445285447514265,0.0,0.0,0.06185762304995156,0.0,0.0,0.0,0.0,0.05927351567906312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056808832950585496,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04827058219686046,0.0,0.0,0.10479678839924815,0.0815402044278736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36655642450934406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10479678839924815,0.09654116439372092,0.0,0.04827058219686046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0273413857748276,0.0,0.0,0.0,0.20087835782056124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.13022670516546622,0.04962998198386277,0.06285984636858834,0.0,0.0,0.057080655222207184,0.0,0.0,0.0,0.0,0.0,0.07031051960693274,0.0,0.0,0.0,0.0,0.0,0.0,0.13478919715031792,0.04283501423593855,0.0,0.0,0.0,0.0,0.1766025013806834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14672196100031484,0.0,0.0,0.0,0.11416131044441437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06285984636858834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05235871223701926,0.0,0.0,0.07681930783014128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.14143943609010426,0.18178024888758762,0.0,0.0,0.0,0.051919873662234696,0.05807385009681188,0.0,0.0,0.0,0.0,0.0,0.0,0.1669962263201371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04862234579424424,0.0,0.0,0.0,0.0,0.0,0.1229775067863727,0.03709235459402968,0.0,0.0,0.05020763301899734,0.0,0.0,0.0,0.0,0.06344986486244926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051919873662234696,0.0,0.0,0.0,0.0,0.0,0.05807385009681188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12647013296234097,0.0,0.0,0.0,0.05807385009681188,0.0,0.0,0.0,0.30296708147931267,0.0,0.0,0.16746006399098778,0.0,0.0,0.0,0.03994880316061639,0.2151247408399269,0.0,0.0,0.15084187072813512,0.0,2
0.0,0.0,0.0,0.07716067972041908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07716067972041908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04136355190125511,0.1051602574686048,0.0,0.0,0.0,0.0,0.07226006125307789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05512477382987053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07992686642437655,0.0,0.0,0.0,0.0,0.0,0.0,0.06427050110502773,0.0,0.0,0.0,0.04698837234846802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.04440772532588607,0.0,0.0,0.0,0.08881545065177214,0.0,0.216310908185589,0.0,0.0970372780891591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04256604614366856,0.0,0.03718037934684109,0.0,0.0,0.0,0.0,0.03400444301564072,0.04851863904457955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11154113804052326,0.08881545065177214,0.0,0.04851863904457955,0.0,0.0,0.1880760904788482,0.02836366267702415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04256604614366856,0.0,0.0,0.09670877541539556,0.0463343791213776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04440772532588607,0.0,0.0,0.0,0.041125224115915585,0.0,0.0,0.0,0.05767263881911606,2
0.0,0.0,0.0,0.0,0.06621859286882108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053758679212949356,0.0,0.0,0.0,0.0,0.09520855861018362,0.0,0.13860383438969068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0422944840631952,0.0,0.0,0.14312288595683623,0.13243718573764215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25352867674030216,0.0,0.0,0.0,0.0,0.0,0.0,0.06909152325078896,0.057249154382734486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06621859286882108,0.0,0.0,0.06621859286882108,0.0,0.14281283791527544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22832574817602488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06132389021023336,0.0,0.13818304650157792,0.0,0.0,1
